,authorID,AuthorName
1902,1903,Mangindaan  D
1903,1904,Ali  N
1904,1905,Zenha Rela  M rio
1905,1906,Chikofsky  Elliot
1906,1907,Perez Palacin  Diego
1907,1908,Simonen  Tomi
1908,1909,Horcas  J
1909,1910,Sant Anna  Claudio
1910,1911,Santos  Adri n
1911,1912,Mei  Wu
1912,1913,Wallner  Stefan
1913,1914,Lei  Yu
1914,1915,Horey  James
1915,1916,Gallo  Francesco
1916,1917,Shih  C S
1917,1918,Pylpenko  S
1918,1919,Kolovos  Dimitrios
1919,1920,Wang  X
1920,1921,Yan Liu
1921,1922,Leymann  F
1922,1923,Wang  S
1923,1924,Heymans  Patrick
1924,1925,Pietschmann  S
1925,1926,Dos Santos  Walter A
1926,1927,Xu  Peizhi
1927,1928,Grau  Gemma
1928,1929,MacG
1929,1930,Oezaslan  M
1930,1931,Banis  Mohammad Norouzi
1931,1932,th European Conference on Software Architecture  ECSA
1932,1933,Akasaka  Yoshihiro
1933,1934,Ingram  John E
1934,1935,Trifu  Mircea
1935,1936,Zimmermann  Olaf
1936,1937,Jmaiel  Mohamed
1937,1938,pp
1938,1939,LaMantia  Matthew J
1939,1940,Choi  Kyoung Hwan
1940,1941,Cars
1941,1942,Sasaki  K
1942,1943,Kennaley  Mark
1943,1944,Tsukatsunea  T
1944,1945,Potanin  Alex
1945,1946,Deng  Weiqiao
1946,1947,Roda  Cristina
1947,1948,Schelfthout  Kurt
1948,1949,Zubrow  D
1949,1950,Lundin  Mats
1950,1951,Li  Hui Hui
1951,1952,Gibbs  C
1952,1953,Rusnak  John
1953,1954,N
1954,1955,ACM Special Interest Group on Software Engineering
1955,1956,Leroux  Elena
1956,1957,Mallet  J
1957,1958,Capilla  Rafael
1958,1959,Tamburri  Damian Andrew
1959,1960,Campbell  P R J
1960,1961,Wang  Haijiang
1961,1962,Tounsi  Imen
1962,1963,Tekinerdogan  Bedir
1963,1964,Pires  P F
1964,1965,Grace  P
1965,1966,Van Heesch  Uwe
1966,1967,Castor  Fernando
1967,1968,Sibling  M
1968,1969,Gennett  Thomas
1969,1970,Ampatzoglou  Apostolos
1970,1971,Paderewski Rodr guez  Patricia
1971,1972,Geertsema  Bas
1972,1973,Kornstadt  A
1973,1974,Mikko
1974,1975,Wu  Haibin
1975,1976,Pak  Chanho
1976,1977,Chao Ting Chen
1977,1978,Borup  Rodney L
1978,1979,Biffl  Stefan
1979,1980,Cuesta  C E
1980,1981,Zhang  Chengqi
1981,1982,Xu  Dianxiang
1982,1983,Ebert  Achim
1983,1984,El Houda  Z
1984,1985,Fuentes  Lidia
1985,1986,Yusuf  Iman I
1986,1987,Dony  Christophe
1987,1988,Disalvo  Francis J
1988,1989,Lago  P
1989,1990,Valenzuela  Juan A
1990,1991,Burstein  L
1991,1992,Cor
1992,1993,Rombach  D
1993,1994,S nchez  Pedro
1994,1995,Siedersleben  J
1995,1996,Lehsaini  M
1996,1997,Dong  Jian Wen
1997,1998,James  H
1998,1999,Hopkinson  L
1999,2000,Adamek  J
2000,2001,Kraft  Frank Michael
2001,2002,Proceedings Companion Volume
2002,2003,Appel  S
2003,2004,Byon  S M
2004,2005,Angelov  Samuil
2005,2006,Stoker  Piet W
2006,2007,Le Hir  P
2007,2008,Soc
2008,2009,Sun  Qiang
2009,2010,Miesbauer  Cornelia
2010,2011,Drira  Khalil
2011,2012,Sadou  Salah
2012,2013,Sun  Hong Fang
2013,2014,Kang  Kyo C
2014,2015,G ls n
2015,2016,Sangal  Neeraj
2016,2017,Fleurquin  R gis
2017,2018,Kirkensgaard  Jacob J K
2018,2019,Liu  Xue
2019,2020,Lucie
2020,2021,Hendrickson  S A
2021,2022,Salger  F
2022,2023,Costa  Maria Jos
2023,2024,Liang  Xin
2024,2025,Pakharev  A Yu
2025,2026,Brodsky  Alex
2026,2027,Fr mmgen  Alexander
2027,2028,Natarajan  Rajalakshmi
2028,2029,Navasa  Amparo
2029,2030,Zhong  Cheng
2030,2031,Wang  Zhenyu
2031,2032,Wesselmark  M
2032,2033,Carlino  Juan P
2033,2034,Jin  Yan
2034,2035,Ferrari  Sandra
2035,2036,Goulao  M
2036,2037,Franch  X
2037,2038,Ran  Alexander
2038,2039,Parra  Carlos
2039,2040,Changhai Nie
2040,2041,Abanmi  Suhail
2041,2042,Siah  A
2042,2043,Fan  D Y
2043,2044,Krupaviciute  Asta
2044,2045,Meister  J rgen
2045,2046,Lee  Jinwoo
2046,2047,Arts  Thomas
2047,2048,Fraga  Anabel
2048,2049,Bradley
2049,2050,Huchard  Marianne
2050,2051,Coelho  Wesley
2051,2052,Johari  A
2052,2053,Arias  Trosky B
2053,2054,Manset  D
2054,2055,Mumbai  India
2055,2056,de With  P H N
2056,2057,Hargreaves  Nigel
2057,2058,Diaz Pace  J
2058,2059,Ramani  Vijay
2059,2060,Kelly  Tim
2060,2061,Cavalcanti  Ricardo De Oliveira
2061,2062,Jeffery  Ross
2062,2063,Buchmann  Alejandro P
2063,2064,Toll  Daniel
2064,2065,Navarro  Jose
2065,2066,Le Pape  O
2066,2067,Rekha V
2067,2068,Hoyland  Christine A
2068,2069,Yang  Hong
2069,2070,Frank
2070,2071,Campo  M R
2071,2072,Abbas  Nadeem
2072,2073,Antonino S
2073,2074,Sethi  Kanwarpreet
2074,2075,Vasilescu  Bogdan
2075,2076,Sehestedt  Stephan
2076,2077,Engl  T
2077,2078,Mathe  Zwanani
2078,2079,Kang  Eunae
2079,2080,Medvidovic  N
2080,2081,Almeida  Francisco
2081,2082,Masciadri  Laura
2082,2083,Hinz  Michael
2083,2084,Lee  Larix
2084,2085,Nedelec  R mi
2085,2086,Quality of Software Architectures
2086,2087,Alvarez  B
2087,2088,Groher  I
2088,2089,Lindgren  Markus
2089,2090,Antonio
2090,2091,Amrhein  Karsten
2091,2092,Land  Rikard
2092,2093,Rausch  Andreas
2093,2094,St rrle  Harald
2094,2095,Jonckers  Viviane
2095,2096,Wang  W J
2096,2097,Ganguly  S
2097,2098,van Osch  M
2098,2099,Van Hoorn  Andr
2099,2100,Bose  A
2100,2101,Biffl  S
2101,2102,Engels  G
2102,2103,Mao  Lanqun
2103,2104,Schmid  Klaus
2104,2105,Roth  Andreas
2105,2106,Hammer  D K
2106,2107,Naab  Matthias
2107,2108,Peng Liang
2108,2109,Guo  Shujing
2109,2110,Savolainen  Juha Erik
2110,2111,Etcheber  Henri
2111,2112,Matos  Carlos M
2112,2113,Neill  Colin J
2113,2114,Tamzalit  Dalila
2114,2115,Acher  Mathieu
2115,2116,Eisner  Andreas
2116,2117,Pohjalainen  Pietu
2117,2118,Kumar  Amod
2118,2119,Atkinson  C
2119,2120,Greenwood  R
2120,2121,Van Veelen  Martijn
2121,2122,Clarke  Jim
2122,2123,Franks  Greg
2123,2124,Ylikangas  Mikko
2124,2125,Ahmed  Moataz
2125,2126,Ko  Jaejoon
2126,2127,Falessi  D
2127,2128,Almeida  F
2128,2129,Hunink  Ivo
2129,2130,Lin  Jhih Min
2130,2131,Llorens  Juan
2131,2132,Xie  Jingsi
2132,2133,Liu  Bo
2133,2134,Theodoridou  A
2134,2135,Cortellessa  Vittorio
2135,2136,Horcas  Jose Miguel
2136,2137,Cheng  Y
2137,2138,Andersson  J
2138,2139,Chen  J
2139,2140,Nowak  Marcin
2140,2141,Lin Rui
2141,2142,Wang  Xin
2142,2143,Zhang  Shengsheng
2143,2144,Sapienza  Gaetana
2144,2145,Thornton  Janet
2145,2146,Cardoso  Roberto Speicys
2146,2147,Xu  Lingzhi
2147,2148,Rosik  Jacek
2148,2149,Greenwood  R M
2149,2150,Medvidovic  Nenad
2150,2151,Bennaceur  A
2151,2152,Oliveira  Lucas Bueno Ruas
2152,2153,Babar  A
2153,2154,Zulkernine  Mohammad
2154,2155,Kornst dt  Andreas
2155,2156,and the
2156,2157,Babar  M
2157,2158,Uhrig  Sabrina
2158,2159,Sasakia  K
2159,2160,Ramos  I
2160,2161,Meissner  K
2161,2162,Gamez  Nadia
2162,2163,Cai  Mei
2163,2164,Tran  M H
2164,2165,Selonen  P
2165,2166,Aigner  R
2166,2167,Pors  M
2167,2168,Maldonado  Jos
2168,2169,Nguyen Tuong  Anh
2169,2170,El Ariss  Omar
2170,2171,Helleboogh  Alexander
2171,2172,Heyman  Thomas
2172,2173,Mountassir  Hassan
2173,2174,Pezzota  Giuditta
2174,2175,Garcia  A
2175,2176,Rouvrais  Siegfried
2176,2177,Bashroush  R
2177,2178,Yin  Jie
2178,2179,IEEE Computer Society
2179,2180,Li  Hang
2180,2181,Perez Martinez  J E
2181,2182,Galster  Matthias
2182,2183,Mayer  Johannes
2183,2184,Ratcliffe  Olivier
2184,2185,Neumann  Gustaf
2185,2186,Motelay Massei  A
2186,2187,Due as  Juan C
2187,2188,Xiao  Hui
2188,2189,Sun  Shuhui
2189,2190,Hendrickson  Scott A
2190,2191,Lopez Sanz  M
2191,2192,Krikhaar  Rene
2192,2193,Wert  Alexander
2193,2194,Babazadeh  Masiar
2194,2195,Fairweather  J
2195,2196,Li  Zhao
2196,2197,Ogi  Takashi
2197,2198,Wakasugi  Yuko
2198,2199,Kaats  Erwin
2199,2200,Thouvenin  B
2200,2201,Madhavji  N H
2201,2202,Mei  Hong
2202,2203,Lehn  Max
2203,2204,Wang  Erkang
2204,2205,Lee  Jim Yang
2205,2206,Joint
2206,2207,Systa  T
2207,2208,Wei  Lu
2208,2209,Hilliard  R
2209,2210,A Joint ECMFA ECSA ECOOP Workshop  July
2210,2211,Cavalcante  Everton
2211,2212,Sarang  Poornachandra
2212,2213,Pace  Stefano
2213,2214,Morrison  Ron
2214,2215,Taylor  Gareth
2215,2216,Chen  DeJiu
2216,2217,Zhang  Xian
2217,2218,Becker  Matthias
2218,2219,ACM International Conference Proceeding Series
2219,2220,Huck  Kevin
2220,2221,Koskimies  Kai
2221,2222,Dutta  Sreya
2222,2223,Ghezzi  Carlo
2223,2224,Biel  Bettina
2224,2225,Herbsleb  James
2225,2226,Erenkrantz  Justin R
2226,2227,Kavimandan  Amogh
2227,2228,Sporea  Adelina
2228,2229,Wagner  Stefan
2229,2230,S zer  Hasan
2230,2231,Koschke  R
2231,2232,Sahraoui  H A
2232,2233,Huhn  Michaela
2233,2234,Desroy  Nicolas
2234,2235,Tisato  Francesco
2235,2236,Fraga  A
2236,2237,Tofan  Dan
2237,2238,De La Fuente  Pablo
2238,2239,Egyed  A
2239,2240,Keznikl  J
2240,2241,Gomes  Ant nio T
2241,2242,Hatebur  Denis
2242,2243,Ohashi  Masato
2243,2244,Kusters  Rob
2244,2245,Davidson  Jack W
2245,2246,Lesourd  Sandric
2246,2247,Uziak  J
2247,2248,Adzic  R R
2248,2249,Veps l inen  Timo
2249,2250,Niemel
2250,2251,Mongiello  Marina
2251,2252,Rinaldo  Steven G
2252,2253,Marzolla  Moreno
2253,2254,Shelton  Charles
2254,2255,Waignier  Guillaume
2255,2256,De With  Peter H N
2256,2257,Kiwelekar  Arvind W
2257,2258,Kantarovitch  Julia
2258,2259,Matteo  A
2259,2260,Kozyura  Vitaly
2260,2261,Hwang  Bing Joe
2261,2262,Song  Yunfeng
2262,2263,Leymann  Frank
2263,2264,Bernardo  Marco
2264,2265,Hughes  S J
2265,2266,Centellas  Francesc
2266,2267,Huber  Nikolaus
2267,2268,Del Rosso  C
2268,2269,Gao  Min Rui
2269,2270,th European Conference on Software Architecture  WICSA ECSA
2270,2271,Cheng  Chih Hong
2271,2272,K ster  Jochen M
2272,2273,Wasowski  Andrzej
2273,2274,Nyr nen  Tommi Henrik
2274,2275,Lewis  Grace A
2275,2276,Hadj Kacem  Mohamed
2276,2277,McMoran  Alan
2277,2278,Barbier  Franck
2278,2279,Paige  Richard F
2279,2280,Ahmad  Tanvir
2280,2281,Hyun  Soon J
2281,2282,Krautsevich  Leanid
2282,2283,Commarieu  Marc Vincent
2283,2284,Yi  Baolian
2284,2285,Schelfthout  K
2285,2286,L nn  Henrik
2286,2287,Guterman  V E
2287,2288,Mahalakshmi  D V
2288,2289,Bennicke  M
2289,2290,Buchmann  A
2290,2291,Musil  A
2291,2292,Pastor  Elena
2292,2293,Dorn  Christoph
2293,2294,Janson  Anne Laure
2294,2295,Torjusen  Arild B
2295,2296,Ohyagi  Shinsuke
2296,2297,Hussein  M
2297,2298,Toth  G
2298,2299,Sousa  Jo o Pedro
2299,2300,Gamliel  David
2300,2301,Harper  K
2301,2302,Al Hilank  Samir
2302,2303,Staron  Miroslaw
2303,2304,Tainburrelli  G
2304,2305,Reussner  Ralf H
2305,2306,Natchetoi  Yuri
2306,2307,Tang  Mau Tsu
2307,2308,Etxeberria  Leire
2308,2309,Chauvel  Franck
2309,2310,Kacem  Mohamed Hadj
2310,2311,Gassara  Amal
2311,2312,Blech  Martin
2312,2313,De Gooijer  Thijmen
2313,2314,Xiong  Huanhuan
2314,2315,Cherfia  Taha Abdelmoutaleb
2315,2316,Sandru  Calin
2316,2317,Gerdes  S
2317,2318,Jerad  Chadlia
2318,2319,Peake  Ian D
2319,2320,Hinsman  Carl
2320,2321,Zhang  Geng
2321,2322,Jonsson  Niklas
2322,2323,Kirby  G
2323,2324,Zhang  Lijuan
2324,2325,Pisu  Pierluigi
2325,2326,Klein  M
2326,2327,Suomalainen  Jani
2327,2328,Systa  Tarja
2328,2329,Pruijt  Leo
2329,2330,Van Erk  Rene
2330,2331,Golubchik  Leana
2331,2332,Janssen  G J M
2332,2333,Nakagawa  Elisa Yumi
2333,2334,Pasquaud  St phanie
2334,2335,Matinlassi  M
2335,2336,Ameller  David
2336,2337,Kebir  Selim
2337,2338,Manavalan  P
2338,2339,Jose  Subin
2339,2340,Yang  Jin Seok
2340,2341,ISSN
2341,2342,Hoang  Cuong
2342,2343,Yu  Shu Hong
2343,2344,Ahola  Titta
2344,2345,Schw gerl  Felix
2345,2346,Morrison  R
2346,2347,Kruchten  P
2347,2348,Reid  O Rian
2348,2349,Rozanski  Nick
2349,2350,Arias  Conchita
2350,2351,Babburi  P
2351,2352,Gu h neuc  Yann Ga l
2352,2353,Brinkkemper  Sjaak
2353,2354,Babka  Vlastimil
2354,2355,Garsuch  Arnd
2355,2356,Salavert  I R
2356,2357,Janssen  Curtis L
2357,2358,Sangiorgi  N
2358,2359,Baelen  Warren
2359,2360,Ye  C X
2360,2361,Zelend  Andreas
2361,2362,Carrillo  Oscar
2362,2363,Chen  T Y
2363,2364,Webel  Christian
2364,2365,Costa  A L
2365,2366,Buchmann  A P
2366,2367,Heisel  M
2367,2368,Bernardo  M
2368,2369,K ster  Martin
2369,2370,Eila
2370,2371,Hemanth  S
2371,2372,Koper  G J M
2372,2373,Vartiala  Mikko
2373,2374,Merseguer  Jos
2374,2375,Anwei Zhu
2375,2376,Pimentel  Afonso
2376,2377,Baby  Tessy Theres
2377,2378,Obbink  Henk
2378,2379,Tunde
2379,2380,Clerc  V
2380,2381,Soliman  M
2381,2382,Valenzuela  J A
2382,2383,Wang  Xiayan
2383,2384,Heppell  C M
2384,2385,Rossel  Pedro O
2385,2386,Sokoowska  Dorota
2386,2387,Luiz
2387,2388,Gimenes  Itana M
2388,2389,Berbers  Yolande
2389,2390,Smith  M
2390,2391,Denis  Lionel
2391,2392,Pfrang  A
2392,2393,Leite  Jair
2393,2394,Razavian  Maryam
2394,2395,Kuusij rvi  Jarkko
2395,2396,Paschos  Odysseas
2396,2397,Mzid  Rania
2397,2398,Galv o  Ism nia
2398,2399,Jansen  Anton
2399,2400,Lungu  Mircea
2400,2401,Rick  John
2401,2402,Vastava  Ratndeep
2402,2403,Gu rbu z  H G
2403,2404,Tafazolli  R
2404,2405,McLouth  Tait
2405,2406,Avritzer  Alberto
2406,2407,Verbaeten  P
2407,2408,Kr ger  Ingolf H
2408,2409,Hu  Wenbin
2409,2410,Leroux  E
2410,2411,Tiphagne Larcher  K
2411,2412,Brown  T J
2412,2413,Perry  D E
2413,2414,Kacem  Ahmed Hadj
2414,2415,Woods  Eoin
2415,2416,Li Xiang yi
2416,2417,An  Sunhyung
2417,2418,Gonnet  Silvio
2418,2419,Hussein  Mohamed
2419,2420,Rudolph  Manuel
2420,2421,Wang  Hanfei
2421,2422,Wang  Rui Xiang
2422,2423,Andersson  Jesper
2423,2424,Chiprianov  Vanea
2424,2425,Toldinas  Jevgenijus
2425,2426,K rner  Marco
2426,2427,Buchgeher  G
2427,2428,Jin  Seon Ah
2428,2429,Gobel  S
2429,2430,Oliveira  Lucas Bueno R
2430,2431,Workshop on ACadeMics Tooling with Eclipse  ACME
2431,2432,Schenk  Simon
2432,2433,Pastor  Juan A
2433,2434,Dom nguez Crespo  M A
2434,2435,Yim  S
2435,2436,Gamez  N
2436,2437,Zaman  Marzia
2437,2438,H fig  Kai
2438,2439,Alvaro  A
2439,2440,Zheng  Changwen
2440,2441,G bel  Steffen
2441,2442,Calinescu  Radu
2442,2443,Feng  Xiumei
2443,2444,Hansen  Geir
2444,2445,lvarez  B rbara
2445,2446,Li Huan qiao
2446,2447,Tartanoglu  F
2447,2448,Riebisch  M
2448,2449,Dong  Zhengping
2449,2450,Loulou  I
2450,2451,Ernst  Erik
2451,2452,Webber  Jim
2452,2453,Lai Xin
2453,2454,Stancalie  Andrei
2454,2455,Garc a Alonso  Jos
2455,2456,Ojala  Pasi
2456,2457,Coulette  Bernard
2457,2458,Abrahamsson  Pekka
2458,2459,Kjr  Kristian Ellebk
2459,2460,Magee  J N
2460,2461,Detmold  Henry
2461,2462,Pace  S
2462,2463,Jin  S F
2463,2464,Kaneko  Keisuke
2464,2465,Sreenivas  G
2465,2466,Yu  Jian
2466,2467,Bass  L
2467,2468,Bass  M
2468,2469,Roy  Kaushik
2469,2470,Olumofin  Femi G
2470,2471,Gou  Galian
2471,2472,Wijnstra  J G
2472,2473,Pautasso  Cesare
2473,2474,Keszthelyi  Laszlo
2474,2475,Crnkovic  Ivica
2475,2476,Eveline
2476,2477,Saadatmand  Mehrdad
2477,2478,Couturier  Vincent
2478,2479,Passalacqua  Enza
2479,2480,Monteiro  J
2480,2481,Myers  Deborah J
2481,2482,Ivanovic  Ana
2482,2483,Ahuja  Ankit
2483,2484,Faniyi  Funmilade
2484,2485,Luinenburg  L tzen
2485,2486,Chew  Kar Ann
2486,2487,Kacem  A H
2487,2488,Bures  Tomas
2488,2489,Roshandel  R
2489,2490,Strembeck  Mark
2490,2491,Bulej  L
2491,2492,Kanstr n  Teemu
2492,2493,Von Detten  Markus
2493,2494,Mongiello  M
2494,2495,Aboud  Nour Alhouda
2495,2496,Hornos  Miguel J
2496,2497,Kadner  Kay
2497,2498,Bhuta  Jesal
2498,2499,Santos  Maribel Yasmina
2499,2500,Musil  J
2500,2501,Tsujiguchi  Takuya
2501,2502,ISBN
2502,2503,Lindbergh  G
2503,2504,Jung  Dong Won
2504,2505,Perdeck  Michiel
2505,2506,Miner  Donald
2506,2507,Fan  You Jun
2507,2508,Bondi  A B
2508,2509,Alonso  Diego
2509,2510,Zalila  Bechir
2510,2511,M ller  Bernhard
2511,2512,Begoli  Edmon
2512,2513,Kim  Junbom
2513,2514,Borup  Rodney
2514,2515,Devesh  Divya
2515,2516,Fan  Yushun
2516,2517,Gatto  Irene
2517,2518,Debe  M K
2518,2519,Borne  Isabelle
2519,2520,Pereira  A C
2520,2521,Juhola  Arto
2521,2522,Buckl  Sabine
2522,2523,P rez Mart nez  Jorge Enrique
2523,2524,Musil  Juergen
2524,2525,Szyperski  C
2525,2526,Fairtlough  M
2526,2527,Bouassida Rodriguez  Ismael
2527,2528,Yadav  A P
2528,2529,Kiwelekar  A W
2529,2530,Booch  Grady
2530,2531,Bonta  E
2531,2532,Herbsleb  James D
2532,2533,Edwards  George
2533,2534,Tyree  Jeff
2534,2535,Hamza  Salma
2535,2536,Wilson  James G
2536,2537,A Joint ECMFA ECSA ECOOP Workshop
2537,2538,Oezaslan  Mehtap
2538,2539,rd European Conference on Software Architecture
2539,2540,Gue he neuc  Y
2540,2541,De Roo  Arjan
2541,2542,Andrikopoulos  Vasilios
2542,2543,Huang  Yu
2543,2544,Florentz  Bastian
2544,2545,Lee  Zhen You
2545,2546,B umer  Marcus
2546,2547,Zhang  Huaxi
2547,2548,Soares  S rgio
2548,2549,K hn  Eva
2549,2550,Jahn  Markus
2550,2551,de Vries  T
2551,2552,Holvoet  Tom
2552,2553,Gunnalan  R
2553,2554,Laroutis  Dimitri
2554,2555,Mitchell  S B
2555,2556,Wu  Meng Shiou
2556,2557,Procaccianti  Giuseppe
2557,2558,Kruger  I H
2558,2559,Rubira  Cec lia M
2559,2560,Roefzaad  Melanie
2560,2561,Estevez  E
2561,2562,P rez  Miguel A
2562,2563,Sun  Xueliang
2563,2564,Mihai  Laura
2564,2565,Mraidha  Chokri
2565,2566,Oliveira Antonino  Pablo
2566,2567,Ahmad  Ramiz
2567,2568,Alvarez  Camilo
2568,2569,Bron  Michael
2569,2570,th European Conference on Software  ECSA
2570,2571,Kadner  K
2571,2572,Trienekens  Jos J M
2572,2573,Rohde  Martin
2573,2574,Becker  Steffen
2574,2575,Jan
2575,2576,Schwanke  Robert W
2576,2577,Jiehan Zhou
2577,2578,Feham  M
2578,2579,Sachs  Kai
2579,2580,Su  Guoxin
2580,2581,Yamanaka  Toshiro
2581,2582,Philippow  I
2582,2583,Paulish  Daniel
2583,2584,Guessi  Milena
2584,2585,Englebert  Vincent
2585,2586,Da Cunha  Adilson M
2586,2587,Lu  Yizhong
2587,2588,Nishikata  A
2588,2589,Blankers  L
2589,2590,Jamro z  K
2590,2591,Koskela  Mika
2591,2592,Aarnoutse  Floor
2592,2593,Atanasoski  R T
2593,2594,Le Meur  Anne Fran oise
2594,2595,Li  Zhiping
2595,2596,Source
2596,2597,Kevin O Neill
2597,2598,Kelly  Sean C
2598,2599,Pichler  Christian
2599,2600,Dagtas  Serhan
2600,2601,Second European Conference  ECSA
2601,2602,Werner  C
2602,2603,Wood  K
2603,2604,McDermid  John A
2604,2605,Martfnez Prieto  M A
2605,2606,Isabelle
2606,2607,Wood  David
2607,2608,Ionita  Mugurel T
2608,2609,Fowley  Frank
2609,2610,Sierra Alonso  Almudena
2610,2611,July
2611,2612,Wood  W
2612,2613,Huisman  Rudolf
2613,2614,Llavador  Manuel
2614,2615,Xing  Wei
2615,2616,Englebert  V
2616,2617,Pinto  M nica
2617,2618,Alebrahim  Azadeh
2618,2619,Yates
2619,2620,Yi  S C
2620,2621,Vosgen  M
2621,2622,S
2622,2623,Kim  Hyunwoo
2623,2624,Due as  J C
2624,2625,Zeisel  Helmut
2625,2626,Aram  Michael
2626,2627,Letelier  Patricio
2627,2628,Glinz  Martin
2628,2629,E ISSN
2629,2630,Balasubramaniam  D
2630,2631,Woodside  M
2631,2632,Yang  H N
2632,2633,Yang  H J
2633,2634,Lottin  O
2634,2635,Haitzer  Thomas
2635,2636,Jinshan Liu
2636,2637,Computer Society
2637,2638,Seele  Wilbert
2638,2639,Wu  Feng
2639,2640,Willey  Allan
2640,2641,Ma  Xiaofu
2641,2642,Touzi  Amel Grissa
2642,2643,Wang  Xiang
2643,2644,Jin  Hyoung Joon
2644,2645,Tartanoglu  Ferda
2645,2646,Balasubramaniam  Balasangar
2646,2647,Buckley  Jim
2647,2648,Assmann  Martin
2648,2649,Wijs  Anton
2649,2650,Bianco  Phil
2650,2651,Chiffoleau  J F
2651,2652,Heckel  Reiko
2652,2653,Zhao  Lu
2653,2654,Liu  Xi Yang
2654,2655,Tajima  Naoko
2655,2656,Kommula  Venkata P
2656,2657,Goforth  Andrea M
2657,2658,Boehm  B
2658,2659,Ji  Zhi Cheng
2659,2660,De Almeida  Eduardo Santana
2660,2661,Nierstrasz  Oscar
2661,2662,SarIlI  Erdem
2662,2663,Guoxin Su
2663,2664,Baresi  L
2664,2665,Larsson  Joanna Fredriksson
2665,2666,Cimpan  Sorana
2666,2667,Kmimech  Mourad
2667,2668,Freudenreich  Tobias
2668,2669,Karsai  Gabor
2669,2670,Garcia  Joshua
2670,2671,Wile  D S
2671,2672,Buhnova  Barbora
2672,2673,Liu  J B
2673,2674,David  Ionut
2674,2675,Sebasti n  David
2675,2676,Saraiva  Juliana
2676,2677,Goichon  Fran ois
2677,2678,Shuiying Gao
2678,2679,Lucena  Carlos J
2679,2680,Ayala  Claudia P
2680,2681,O Malley  R
2681,2682,Hadj Kacem  Ahmed
2682,2683,Spencer  K L
2683,2684,Verjus  Herve
2684,2685,Li  Ruying
2685,2686,Paderewski Rodriguez  P
2686,2687,Fuhrman  C
2687,2688,Weinreich  Rainer
2688,2689,Joolia  Ackbar
2689,2690,Herold  Sebastian
2690,2691,Knight  John C
2691,2692,Chouali  Samir
2692,2693,Damaevicius  Robertas
2693,2694,Barkaoui  Kamel
2694,2695,Berrocal  Javier
2695,2696,Gennari  Jeff
2696,2697,Syst
2697,2698,Montresor  Alberto
2698,2699,Cheng  Shang Wen
2699,2700,Schludermann  Elisabeth
2700,2701,Raun  Anbang
2701,2702,van der Raadt  B
2702,2703,Buyens  Koen
2703,2704,Nanz  Sebastian
2704,2705,Yu  Ping
2705,2706,Shao  Zhi Gang
2706,2707,Weyns  Danny
2707,2708,Henss  J rg
2708,2709,Maldonado  Jose C
2709,2710,Perez  M A
2710,2711,Kersten  Benjamin
2711,2712,Gil  Didac
2712,2713,Zhou  Jiehan
2713,2714,Alti  Adel
2714,2715,Dimov  A
2715,2716,Brebner  Paul
2716,2717,Du  Miao
2717,2718,Aschauer  Thomas
2718,2719,Moreira  Ana
2719,2720,Blanc  Xavier
2720,2721,Verma  Sudhanshu
2721,2722,Bucchiarone  Antonio
2722,2723,Spalazzese  R
2723,2724,Wermelinger  M
2724,2725,Neyerlin  K C
2725,2726,Joshi  Rushikesh K
2726,2727,Taylor  R N
2727,2728,Arockiados  T
2728,2729,Uusitalo  Eero
2729,2730,Machado  C A
2730,2731,Zheng  Gang
2731,2732,Lecture Notes in Computer Science
2732,2733,Lehofer  Martin
2733,2734,Paintsil  Ebenezer
2734,2735,Vasconcelos  A
2735,2736,Cadirov  N
2736,2737,Fairtlough  Matt
2737,2738,Miranda  Sindolfo
2738,2739,Clements  P
2739,2740,Li  Li
2740,2741,Kamruzzaman  Joarder
2741,2742,Goel  Nishith
2742,2743,Alves  Carina Frota
2743,2744,Wood  William
2744,2745,Losilla  Fernando
2745,2746,Aldekoa  Gentzane
2746,2747,Jiang  Michael
2747,2748,Jain  P
2748,2749,Norstrom  C
2749,2750,Van Den Brand  Mark
2750,2751,Heinz  Matthias
2751,2752,Adersberger  Josef
2752,2753,Tuovinen  A
2753,2754,Pettersson  Paul
2754,2755,Aksit  Mehmet
2755,2756,Zhu  Liming
2756,2757,Tuckett  A
2757,2758,Wall  A
2758,2759,Wile  David S
2759,2760,Bachmann  Felix
2760,2761,Muccini  Henry
2761,2762,Coulson  Geoff
2762,2763,Kijas  Szymon
2763,2764,Murillo  Juan M
2764,2765,Duszynski  Slawomir
2765,2766,Dameron  A
2766,2767,Eriksson  Anders
2767,2768,Sporea  Dan
2768,2769,Bass  Matthew
2769,2770,Plek  Ale
2770,2771,Charrier  Gregory
2771,2772,Garban  B
2772,2773,Jmaiel  M
2773,2774,In Conjunction with the Colocated Conferences  ECOOP  ECMFA and ECSA
2774,2775,Fouquet  Francois
2775,2776,Bouwers  Eric
2776,2777,Adams  Kevin
2777,2778,Centre National De La Recherche Scientifique
2778,2779,Schieferdecker  Ina
2779,2780,Zheng  Jiang
2780,2781,Xu  Junyuan
2781,2782,Kuusela  Juha
2782,2783,Fern ndez  Javier D
2783,2784,Ferrari  Remo
2784,2785,Morin  J
2785,2786,Coelho  Roberta
2786,2787,Ara jo  Rodrigo
2787,2788,Garcia  Alessandro
2788,2789,Nascimento  L
2789,2790,Ganesan  P
2790,2791,Teodorov  Ciprian
